

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Feb 24 14:19:17 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.41
    23                           ; Generated 25/01/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC12F1822 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   191  018C                     _ANSELA	set	396
   192  0211                     _SSP1BUF	set	529
   193  0216                     _SSP1CON2bits	set	534
   194  0215                     _SSP1CON1	set	533
   195  0212                     _SSP1ADD	set	530
   196  0214                     _SSP1STAT	set	532
   197  020C                     _WPUA	set	524
   198                           
   199                           	psect	stringtext
   200  0703                     __pstringtext:	
   201  0703                     STR_1:	
   202  0703  3449               	retlw	73	;'I'
   203  0704  3432               	retlw	50	;'2'
   204  0705  3443               	retlw	67	;'C'
   205  0706  3420               	retlw	32	;' '
   206  0707  3463               	retlw	99	;'c'
   207  0708  346F               	retlw	111	;'o'
   208  0709  346D               	retlw	109	;'m'
   209  070A  3400               	retlw	0
   210                           
   211                           ; #config settings
   212  0000                     
   213                           	psect	cinit
   214  07F4                     start_initialization:	
   215  07F4                     __initialization:	
   216                           
   217                           ; Initialize objects allocated to BANK0
   218  07F4  300B               	movlw	low __pidataBANK0
   219  07F5  0084               	movwf	4
   220  07F6  3087               	movlw	(high __pidataBANK0)| (0+128)
   221  07F7  0085               	movwf	5
   222  07F8  3020               	movlw	low __pdataBANK0
   223  07F9  0086               	movwf	6
   224  07FA  3000               	movlw	high __pdataBANK0
   225  07FB  0087               	movwf	7
   226  07FC  3009               	movlw	9
   227  07FD  26FD               	fcall	init_ram
   228  07FE                     end_of_initialization:	
   229                           ;End of C runtime variable initialization code
   230                           
   231  07FE                     __end_of__initialization:	
   232  07FE  0020               	movlb	0
   233  07FF  2FC3               	ljmp	_main	;jump to C main() function
   234                           
   235                           	psect	dataBANK0
   236  0020                     __pdataBANK0:	
   237  0020                     main@F2209:	
   238  0020                     	ds	9
   239                           
   240                           	psect	inittext
   241  06FD                     init_ram:	
   242  06FD  00FE               	movwf	126
   243  06FE                     initloop:	
   244  06FE  0012               	moviw fsr0++
   245  06FF  001E               	movwi fsr1++
   246  0700  0BFE               	decfsz	126,f
   247  0701  2EFE               	goto	initloop
   248  0702  3400               	retlw	0
   249                           
   250                           	psect	cstackCOMMON
   251  0070                     __pcstackCOMMON:	
   252  0070                     ?_LCD_int:	
   253  0070                     ?_LCD_str:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0070                     ?_i2cTxData:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ??_i2cTxData:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0070                     ?_main:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     ?_LCD_dat:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0070                     ?_LCD_cmd:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0070                     i2cTxData@data:	
   272                           ; 1 bytes @ 0x0
   273                           
   274                           
   275                           ; 1 bytes @ 0x0
   276  0070                     	ds	1
   277  0071                     ?_i2cByteWrite:	
   278  0071                     i2cByteWrite@cont:	
   279                           ; 1 bytes @ 0x1
   280                           
   281                           
   282                           ; 1 bytes @ 0x1
   283  0071                     	ds	1
   284  0072                     i2cByteWrite@data:	
   285                           
   286                           ; 1 bytes @ 0x2
   287  0072                     	ds	1
   288  0073                     ??_i2cByteWrite:	
   289  0073                     i2cByteWrite@addr:	
   290                           ; 1 bytes @ 0x3
   291                           
   292                           
   293                           ; 1 bytes @ 0x3
   294  0073                     	ds	1
   295  0074                     ??_LCD_dat:	
   296  0074                     ??_LCD_cmd:	
   297                           ; 1 bytes @ 0x4
   298                           
   299                           
   300                           ; 1 bytes @ 0x4
   301  0074                     	ds	1
   302  0075                     LCD_cmd@cmd:	
   303                           
   304                           ; 1 bytes @ 0x5
   305  0075                     	ds	1
   306  0076                     ??_LCD_int:	
   307  0076                     ?_LCD_posyx:	
   308                           ; 1 bytes @ 0x6
   309                           
   310  0076                     LCD_dat@chr:	
   311                           ; 1 bytes @ 0x6
   312                           
   313  0076                     LCD_posyx@xpos:	
   314                           ; 1 bytes @ 0x6
   315                           
   316                           
   317                           ; 1 bytes @ 0x6
   318  0076                     	ds	1
   319  0077                     ??_LCD_str:	
   320  0077                     ??_LCD_posyx:	
   321                           ; 1 bytes @ 0x7
   322                           
   323  0077                     ?_LCD_ROMstr:	
   324                           ; 1 bytes @ 0x7
   325                           
   326  0077                     LCD_ROMstr@str:	
   327                           ; 1 bytes @ 0x7
   328                           
   329                           
   330                           ; 2 bytes @ 0x7
   331  0077                     	ds	1
   332  0078                     LCD_str@str:	
   333                           
   334                           ; 1 bytes @ 0x8
   335  0078                     	ds	1
   336  0079                     ??_LCD_ROMstr:	
   337  0079                     LCD_posyx@ypos:	
   338                           ; 1 bytes @ 0x9
   339                           
   340                           
   341                           ; 1 bytes @ 0x9
   342  0079                     	ds	1
   343  007A                     LCD_posyx@pcode:	
   344                           
   345                           ; 1 bytes @ 0xA
   346  007A                     	ds	1
   347  007B                     ??_main:	
   348                           
   349                           ; 1 bytes @ 0xB
   350  007B                     	ds	1
   351                           
   352                           	psect	cstackBANK0
   353  0029                     __pcstackBANK0:	
   354  0029                     main@msgStart:	
   355                           
   356                           ; 9 bytes @ 0x0
   357  0029                     	ds	9
   358                           
   359                           	psect	maintext
   360  07C3                     __pmaintext:	
   361 ;;
   362 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   363 ;;
   364 ;; *************** function _main *****************
   365 ;; Defined at:
   366 ;;		line 42 in file "test01.c"
   367 ;; Parameters:    Size  Location     Type
   368 ;;		None
   369 ;; Auto vars:     Size  Location     Type
   370 ;;  msgStart        9    0[BANK0 ] unsigned char [9]
   371 ;; Return value:  Size  Location     Type
   372 ;;                  1    wreg      void 
   373 ;; Registers used:
   374 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   375 ;; Tracked objects:
   376 ;;		On entry : B1F/0
   377 ;;		On exit  : 0/0
   378 ;;		Unchanged: 0/0
   379 ;; Data sizes:     COMMON   BANK0   BANK1
   380 ;;      Params:         0       0       0
   381 ;;      Locals:         0       9       0
   382 ;;      Temps:          1       0       0
   383 ;;      Totals:         1       9       0
   384 ;;Total ram usage:       10 bytes
   385 ;; Hardware stack levels required when called:    4
   386 ;; This function calls:
   387 ;;		_LCD_ROMstr
   388 ;;		_LCD_int
   389 ;;		_LCD_posyx
   390 ;;		_LCD_str
   391 ;; This function is called by:
   392 ;;		Startup code after reset
   393 ;; This function uses a non-reentrant model
   394 ;;
   395                           
   396                           
   397                           ;psect for function _main
   398  07C3                     _main:	
   399                           
   400                           ;test01.c: 43: char msgStart[] ="LCD Test";
   401                           
   402                           ;incstack = 0
   403                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   404  07C3  3020               	movlw	low main@F2209
   405  07C4  0086               	movwf	6
   406  07C5  3000               	movlw	high main@F2209
   407  07C6  0087               	movwf	7
   408  07C7  3029               	movlw	low main@msgStart
   409  07C8  0084               	movwf	4
   410  07C9  3000               	movlw	high main@msgStart
   411  07CA  0085               	movwf	5
   412  07CB  3009               	movlw	9
   413  07CC  00FB               	movwf	??_main
   414  07CD                     u140:	
   415  07CD  0016               	moviw fsr1++
   416  07CE  001A               	movwi fsr0++
   417  07CF  0BFB               	decfsz	??_main,f
   418  07D0  2FCD               	goto	u140
   419                           
   420                           ;test01.c: 45: OSCCON = 0b01101010;
   421  07D1  306A               	movlw	106
   422  07D2  0021               	movlb	1	; select bank1
   423  07D3  0099               	movwf	25	;volatile
   424                           
   425                           ;test01.c: 46: PORTA = 0x00;
   426  07D4  0020               	movlb	0	; select bank0
   427  07D5  018C               	clrf	12	;volatile
   428                           
   429                           ;test01.c: 47: TRISA = 0xFF;
   430  07D6  30FF               	movlw	255
   431  07D7  0021               	movlb	1	; select bank1
   432  07D8  008C               	movwf	12	;volatile
   433                           
   434                           ;test01.c: 48: ANSELA = 0x00;
   435  07D9  0023               	movlb	3	; select bank3
   436  07DA  018C               	clrf	12	;volatile
   437                           
   438                           ;test01.c: 49: WPUA = 0xFF;
   439  07DB  30FF               	movlw	255
   440  07DC  0024               	movlb	4	; select bank4
   441  07DD  008C               	movwf	12	;volatile
   442                           
   443                           ;test01.c: 50: nWPUEN = 0;
   444  07DE  0021               	movlb	1	; select bank1
   445  07DF  1395               	bcf	21,7	;volatile
   446                           
   447                           ;test01.c: 52: SSP1STAT = 0b10000000;
   448  07E0  3080               	movlw	128
   449  07E1  0024               	movlb	4	; select bank4
   450  07E2  0094               	movwf	20	;volatile
   451                           
   452                           ;test01.c: 53: SSP1ADD = 9;
   453  07E3  3009               	movlw	9
   454  07E4  0092               	movwf	18	;volatile
   455                           
   456                           ;test01.c: 54: SSP1CON1 = 0b00101000;
   457  07E5  3028               	movlw	40
   458  07E6  0095               	movwf	21	;volatile
   459                           
   460                           ;test01.c: 56: LCD_int();
   461  07E7  279B               	fcall	_LCD_int
   462                           
   463                           ;test01.c: 57: LCD_str(msgStart);
   464  07E8  3029               	movlw	(low (main@msgStart| 0))& (0+255)
   465  07E9  273E               	fcall	_LCD_str
   466                           
   467                           ;test01.c: 58: LCD_posyx(1,1);
   468  07EA  01F6               	clrf	LCD_posyx@xpos
   469  07EB  0AF6               	incf	LCD_posyx@xpos,f
   470  07EC  3001               	movlw	1
   471  07ED  277A               	fcall	_LCD_posyx
   472                           
   473                           ;test01.c: 59: LCD_ROMstr("I2C com");
   474  07EE  3003               	movlw	low (STR_1| (0+32768))
   475  07EF  00F7               	movwf	LCD_ROMstr@str
   476  07F0  3087               	movlw	high (STR_1| (0+32768))
   477  07F1  00F8               	movwf	LCD_ROMstr@str+1
   478  07F2  274F               	fcall	_LCD_ROMstr
   479  07F3                     l41:	
   480                           ;test01.c: 60: while(1);
   481                           
   482  07F3  2FF3               	goto	l41
   483  07F4                     __end_of_main:	
   484                           
   485                           	psect	text1
   486  073E                     __ptext1:	
   487 ;; *************** function _LCD_str *****************
   488 ;; Defined at:
   489 ;;		line 128 in file "test01.c"
   490 ;; Parameters:    Size  Location     Type
   491 ;;  str             1    wreg     PTR unsigned char 
   492 ;;		 -> main@msgStart(9), 
   493 ;; Auto vars:     Size  Location     Type
   494 ;;  str             1    8[COMMON] PTR unsigned char 
   495 ;;		 -> main@msgStart(9), 
   496 ;; Return value:  Size  Location     Type
   497 ;;                  1    wreg      void 
   498 ;; Registers used:
   499 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   500 ;; Tracked objects:
   501 ;;		On entry : 0/0
   502 ;;		On exit  : 0/0
   503 ;;		Unchanged: 0/0
   504 ;; Data sizes:     COMMON   BANK0   BANK1
   505 ;;      Params:         0       0       0
   506 ;;      Locals:         1       0       0
   507 ;;      Temps:          1       0       0
   508 ;;      Totals:         2       0       0
   509 ;;Total ram usage:        2 bytes
   510 ;; Hardware stack levels used:    1
   511 ;; Hardware stack levels required when called:    3
   512 ;; This function calls:
   513 ;;		_LCD_dat
   514 ;; This function is called by:
   515 ;;		_main
   516 ;; This function uses a non-reentrant model
   517 ;;
   518                           
   519                           
   520                           ;psect for function _LCD_str
   521  073E                     _LCD_str:	
   522                           
   523                           ;incstack = 0
   524                           ; Regs used in _LCD_str: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   525                           ;LCD_str@str stored from wreg
   526  073E  00F8               	movwf	LCD_str@str
   527  073F                     l724:	
   528                           ;test01.c: 129: while(*str)
   529                           
   530  073F  0878               	movf	LCD_str@str,w
   531  0740  0086               	movwf	6
   532  0741  0187               	clrf	7
   533  0742  0801               	movf	1,w
   534  0743  1903               	btfsc	3,2
   535  0744  0008               	return
   536                           
   537                           ;test01.c: 130: LCD_dat(*str++);
   538  0745  0878               	movf	LCD_str@str,w
   539  0746  0086               	movwf	6
   540  0747  0187               	clrf	7
   541  0748  0801               	movf	1,w
   542  0749  272E               	fcall	_LCD_dat
   543  074A  3001               	movlw	1
   544  074B  00F7               	movwf	??_LCD_str
   545  074C  0877               	movf	??_LCD_str,w
   546  074D  07F8               	addwf	LCD_str@str,f
   547  074E  2F3F               	goto	l724
   548  074F                     __end_of_LCD_str:	
   549                           
   550                           	psect	text2
   551  077A                     __ptext2:	
   552 ;; *************** function _LCD_posyx *****************
   553 ;; Defined at:
   554 ;;		line 103 in file "test01.c"
   555 ;; Parameters:    Size  Location     Type
   556 ;;  ypos            1    wreg     unsigned char 
   557 ;;  xpos            1    6[COMMON] unsigned char 
   558 ;; Auto vars:     Size  Location     Type
   559 ;;  ypos            1    9[COMMON] unsigned char 
   560 ;;  pcode           1   10[COMMON] unsigned char 
   561 ;; Return value:  Size  Location     Type
   562 ;;                  1    wreg      void 
   563 ;; Registers used:
   564 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   565 ;; Tracked objects:
   566 ;;		On entry : 0/0
   567 ;;		On exit  : 0/0
   568 ;;		Unchanged: 0/0
   569 ;; Data sizes:     COMMON   BANK0   BANK1
   570 ;;      Params:         1       0       0
   571 ;;      Locals:         2       0       0
   572 ;;      Temps:          2       0       0
   573 ;;      Totals:         5       0       0
   574 ;;Total ram usage:        5 bytes
   575 ;; Hardware stack levels used:    1
   576 ;; Hardware stack levels required when called:    3
   577 ;; This function calls:
   578 ;;		_LCD_cmd
   579 ;; This function is called by:
   580 ;;		_main
   581 ;; This function uses a non-reentrant model
   582 ;;
   583                           
   584                           
   585                           ;psect for function _LCD_posyx
   586  077A                     _LCD_posyx:	
   587                           
   588                           ;incstack = 0
   589                           ; Regs used in _LCD_posyx: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   590                           ;LCD_posyx@ypos stored from wreg
   591  077A  00F9               	movwf	LCD_posyx@ypos
   592                           
   593                           ;test01.c: 104: unsigned char pcode;
   594                           ;test01.c: 105: switch(ypos & 0x03){
   595  077B  2F83               	goto	l734
   596  077C                     l728:	
   597                           ;test01.c: 106: case 0: pcode=0x80;break;
   598                           
   599  077C  3080               	movlw	128
   600  077D  2F7F               	goto	L1
   601  077E                     l730:	
   602                           ;test01.c: 107: case 1: pcode=0xC0;break;
   603                           
   604  077E  30C0               	movlw	192
   605  077F                     L1:	
   606  077F  00F7               	movwf	??_LCD_posyx
   607  0780  0877               	movf	??_LCD_posyx,w
   608  0781  00FA               	movwf	LCD_posyx@pcode
   609                           
   610                           ;test01.c: 108: }
   611  0782  2F94               	goto	l736
   612  0783                     l734:	
   613  0783  0879               	movf	LCD_posyx@ypos,w
   614  0784  3903               	andlw	3
   615  0785  00F7               	movwf	??_LCD_posyx
   616  0786  01F8               	clrf	??_LCD_posyx+1
   617                           
   618                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   619                           ; Switch size 1, requested type "space"
   620                           ; Number of cases is 1, Range of values is 0 to 0
   621                           ; switch strategies available:
   622                           ; Name         Instructions Cycles
   623                           ; simple_byte            4     3 (average)
   624                           ; direct_byte            8     6 (fixed)
   625                           ; jumptable            260     6 (fixed)
   626                           ;	Chosen strategy is simple_byte
   627  0787  0878               	movf	??_LCD_posyx+1,w
   628  0788  3A00               	xorlw	0	; case 0
   629  0789  1903               	skipnz
   630  078A  2F8C               	goto	l800
   631  078B  2F94               	goto	l736
   632  078C                     l800:	
   633                           
   634                           ; Switch size 1, requested type "space"
   635                           ; Number of cases is 2, Range of values is 0 to 1
   636                           ; switch strategies available:
   637                           ; Name         Instructions Cycles
   638                           ; simple_byte            7     4 (average)
   639                           ; direct_byte           10     6 (fixed)
   640                           ; jumptable            260     6 (fixed)
   641                           ;	Chosen strategy is simple_byte
   642  078C  0877               	movf	??_LCD_posyx,w
   643  078D  3A00               	xorlw	0	; case 0
   644  078E  1903               	skipnz
   645  078F  2F7C               	goto	l728
   646  0790  3A01               	xorlw	1	; case 1
   647  0791  1903               	skipnz
   648  0792  2F7E               	goto	l730
   649  0793  2F94               	goto	l736
   650  0794                     l736:	
   651                           
   652                           ;test01.c: 109: LCD_cmd(pcode += xpos);
   653  0794  0876               	movf	LCD_posyx@xpos,w
   654  0795  00F7               	movwf	??_LCD_posyx
   655  0796  0877               	movf	??_LCD_posyx,w
   656  0797  07FA               	addwf	LCD_posyx@pcode,f
   657  0798  087A               	movf	LCD_posyx@pcode,w
   658  0799  2761               	fcall	_LCD_cmd
   659  079A  0008               	return
   660  079B                     __end_of_LCD_posyx:	
   661                           
   662                           	psect	text3
   663  079B                     __ptext3:	
   664 ;; *************** function _LCD_int *****************
   665 ;; Defined at:
   666 ;;		line 112 in file "test01.c"
   667 ;; Parameters:    Size  Location     Type
   668 ;;		None
   669 ;; Auto vars:     Size  Location     Type
   670 ;;		None
   671 ;; Return value:  Size  Location     Type
   672 ;;                  1    wreg      void 
   673 ;; Registers used:
   674 ;;		wreg, status,2, status,0, pclath, cstack
   675 ;; Tracked objects:
   676 ;;		On entry : 0/0
   677 ;;		On exit  : 0/0
   678 ;;		Unchanged: 0/0
   679 ;; Data sizes:     COMMON   BANK0   BANK1
   680 ;;      Params:         0       0       0
   681 ;;      Locals:         0       0       0
   682 ;;      Temps:          1       0       0
   683 ;;      Totals:         1       0       0
   684 ;;Total ram usage:        1 bytes
   685 ;; Hardware stack levels used:    1
   686 ;; Hardware stack levels required when called:    3
   687 ;; This function calls:
   688 ;;		_LCD_cmd
   689 ;; This function is called by:
   690 ;;		_main
   691 ;; This function uses a non-reentrant model
   692 ;;
   693                           
   694                           
   695                           ;psect for function _LCD_int
   696  079B                     _LCD_int:	
   697                           
   698                           ;test01.c: 113: _delay((unsigned long)((100)*(4000000/4000.0)));
   699                           
   700                           ;incstack = 0
   701                           ; Regs used in _LCD_int: [wreg+status,2+status,0+pclath+cstack]
   702  079B  3082               	movlw	130
   703  079C  00F6               	movwf	??_LCD_int
   704  079D  30DE               	movlw	222
   705  079E                     u157:	
